var_name_e,var_name_f,theme_en,theme_fr,variable_cat_en,variable_cat_fr,full_variable_question_fr,full_variable_question,label_fr,label_en
ADV_15F_e,ADV_15F_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Staffing advisors,Conseiller en dotation,"Entre le 1er janvier et le 31 décembre 2017, vos clients (gestionnaires d’embauche) vous ont-ils demandé des conseils stratégiques quant aux options disponibles relativement à chacun des domaines suivants? - Outils ou méthodes d’évaluation à utiliser","Between January 1 and December 31, 2017, did any of your clients (hiring managers) seek your strategic input regarding available options in each of the following areas? - The assessment tools or methods to be used",Clients demandé conseils: Outils/méthodes d’évaluation (ADV_15F),Clients sought input: Assessment tools or methods used (ADV_15F)
ADV_15G_e,ADV_15G_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Staffing advisors,Conseiller en dotation,"Entre le 1er janvier et le 31 décembre 2017, vos clients (gestionnaires d’embauche) vous ont-ils demandé des conseils stratégiques quant aux options disponibles relativement à chacun des domaines suivants? - Durée de l’annonce des postes à pourvoir","Between January 1 and December 31, 2017, did any of your clients (hiring managers) seek your strategic input regarding available options in each of the following areas? - The proposed length of time to advertise",Clients demandé conseils: Durée de l’annonce (ADV_15G),Clients sought input: Length of time to advertise (ADV_15G)
ADV_15H_e,ADV_15H_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Staffing advisors,Conseiller en dotation,"Entre le 1er janvier et le 31 décembre 2017, vos clients (gestionnaires d’embauche) vous ont-ils demandé des conseils stratégiques quant aux options disponibles relativement à chacun des domaines suivants? - Choix de la méthode utilisée pour doter leurs postes","Between January 1 and December 31, 2017, did any of your clients (hiring managers) seek your strategic input regarding available options in each of the following areas? - Choice of method used to staff their positions",Clients demandé conseils: Choix de la méthode utilisée (ADV_15H),Clients sought input: Method used to staff (ADV_15H)
ADV_15I_e,ADV_15I_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Staffing advisors,Conseiller en dotation,"Entre le 1er janvier et le 31 décembre 2017, vos clients (gestionnaires d’embauche) vous ont-ils demandé des conseils stratégiques quant aux options disponibles relativement à chacun des domaines suivants? - Harmonisation des besoins en dotation des gestionnaires avec les priorités du plan des RH de","Between January 1 and December 31, 2017, did any of your clients (hiring managers) seek your strategic input regarding available options in each of the following areas? - Aligning the managers' staffing needs with the priorities of your organization's HR plan",Clients demandé conseils: Har. besoins ges. avec plan RH (ADV_15I),Clients sought input: Align staffing needs w/ org HR plan (ADV_15I)
ADV_20A_e,ADV_20A_f,Consideration of priority entitlements,Prise en considération des droits de priorité,Staffing advisors,Conseiller en dotation,"Entre le 1er janvier et le 31 décembre 2017, dans quelle mesure les conseils fournis à vos clients (gestionnaires d’embauche) relativement à chacun des domaines suivants ont-ils influencé les mesures qu’ils ont prises en matière de dotation? - Prise en considération des personnes ayant un droit de p","Between January 1 and December 31, 2017, to what extent did the input provided to your clients (hiring managers) in each of the following areas influence their staffing actions? - Consideration of persons with priority entitlements",Mesure influencé mesure prise: Pers. ayant droit priorité (ADV_20A),Extent influenced client: Persons w/ priority entitlements (ADV_20A)
ADV_20B_e,ADV_20B_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Staffing advisors,Conseiller en dotation,"Entre le 1er janvier et le 31 décembre 2017, dans quelle mesure les conseils fournis à vos clients (gestionnaires d’embauche) relativement à chacun des domaines suivants ont-ils influencé les mesures qu’ils ont prises en matière de dotation? - Mesures d’adaptation pour les évaluations à l’intention","Between January 1 and December 31, 2017, to what extent did the input provided to your clients (hiring managers) in each of the following areas influence their staffing actions? - Testing accommodation for candidates",Mesure influencé mesure prise: Mesures d’adaptation évaluations (ADV_20B),Extent influenced client: Testing accommodation (ADV_20B)
ADV_20C_e,ADV_20C_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Staffing advisors,Conseiller en dotation,"Entre le 1er janvier et le 31 décembre 2017, dans quelle mesure les conseils fournis à vos clients (gestionnaires d’embauche) relativement à chacun des domaines suivants ont-ils influencé les mesures qu’ils ont prises en matière de dotation? - Considérations relatives à l’équité en matière d’emploi","Between January 1 and December 31, 2017, to what extent did the input provided to your clients (hiring managers) in each of the following areas influence their staffing actions? - Employment equity considerations",Mesure influencé mesure prise: Équité en matière d’emploi (ADV_20C),Extent influenced client: Employment equity (ADV_20C)
ADV_20D_e,ADV_20D_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Staffing advisors,Conseiller en dotation,"Entre le 1er janvier et le 31 décembre 2017, dans quelle mesure les conseils fournis à vos clients (gestionnaires d’embauche) relativement à chacun des domaines suivants ont-ils influencé les mesures qu’ils ont prises en matière de dotation? - Établissement de la zone de sélection","Between January 1 and December 31, 2017, to what extent did the input provided to your clients (hiring managers) in each of the following areas influence their staffing actions? - Identifying the area of selection",Mesure influencé mesure prise: Établissement zone de sélection (ADV_20D),Extent influenced client: Identifying area of selection (ADV_20D)
ADV_20E_e,ADV_20E_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Staffing advisors,Conseiller en dotation,"Entre le 1er janvier et le 31 décembre 2017, dans quelle mesure les conseils fournis à vos clients (gestionnaires d’embauche) relativement à chacun des domaines suivants ont-ils influencé les mesures qu’ils ont prises en matière de dotation? - Établissement des critères de mérite","Between January 1 and December 31, 2017, to what extent did the input provided to your clients (hiring managers) in each of the following areas influence their staffing actions? - Establishing the merit criteria",Mesure influencé mesure prise: Établissement critères de mérite (ADV_20E),Extent influenced client: Establishing the merit criteria (ADV_20E)
ADV_20F_e,ADV_20F_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Staffing advisors,Conseiller en dotation,"Entre le 1er janvier et le 31 décembre 2017, dans quelle mesure les conseils fournis à vos clients (gestionnaires d’embauche) relativement à chacun des domaines suivants ont-ils influencé les mesures qu’ils ont prises en matière de dotation? - Outils ou méthodes d’évaluation à utiliser","Between January 1 and December 31, 2017, to what extent did the input provided to your clients (hiring managers) in each of the following areas influence their staffing actions? - The assessment tools or methods to be used",Mesure influencé mesure prise: Outils/méthodes évaluation (ADV_20F),Extent influenced client: Assessment tools or methods used (ADV_20F)
ADV_20G_e,ADV_20G_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Staffing advisors,Conseiller en dotation,"Entre le 1er janvier et le 31 décembre 2017, dans quelle mesure les conseils fournis à vos clients (gestionnaires d’embauche) relativement à chacun des domaines suivants ont-ils influencé les mesures qu’ils ont prises en matière de dotation? - Durée de l’annonce des postes à pourvoir","Between January 1 and December 31, 2017, to what extent did the input provided to your clients (hiring managers) in each of the following areas influence their staffing actions? - The proposed length of time to advertise",Mesure influencé mesure prise: Durée annonce des postes (ADV_20G),Extent influenced client: Length of time to advertise (ADV_20G)
ADV_20H_e,ADV_20H_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Staffing advisors,Conseiller en dotation,"Entre le 1er janvier et le 31 décembre 2017, dans quelle mesure les conseils fournis à vos clients (gestionnaires d’embauche) relativement à chacun des domaines suivants ont-ils influencé les mesures qu’ils ont prises en matière de dotation? - Choix de la méthode utilisée pour doter leurs postes","Between January 1 and December 31, 2017, to what extent did the input provided to your clients (hiring managers) in each of the following areas influence their staffing actions? - Choice of method used to staff your positions",Mesure influencé mesure prise: Choix méthode utilisée (ADV_20H),Extent influenced client: Method used to staff (ADV_20H)
ADV_20I_e,ADV_20I_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Staffing advisors,Conseiller en dotation,"Entre le 1er janvier et le 31 décembre 2017, dans quelle mesure les conseils fournis à vos clients (gestionnaires d’embauche) relativement à chacun des domaines suivants ont-ils influencé les mesures qu’ils ont prises en matière de dotation? - Harmonisation des besoins en dotation des gestionnaires","Between January 1 and December 31, 2017, to what extent did the input provided to your clients (hiring managers) in each of the following areas influence their staffing actions? - Aligning the managers' staffing needs with the priorities of your organization's HR plan",Mesure influencé mesure prise: Harmoni. besoins avec plan RH (ADV_20I),Extent influenced client: Align staffing needs w/ org HR plan (ADV_20I)
ALL_05A_e,ALL_05A_f,"Perception of merit, fairness and transparency","Perception du mérite, de l'équité et de la transparence",All participants,Tous les participants,Indiquer dans quelle mesure vous êtes d’accord avec les énoncés suivants concernant les pratiques de dotation dans votre unité de travail  - Les activités de dotation sont menées de manière transparente,"The following questions examine your perceptions of staffing in general, from the perspective of an employee, in terms of what you have observed in your work unit between January 1 and December 31, 2017  - Staffing activities are carried out in a transparent way",Mesure d'accord: Act. dotation menées manière transparente (ALL_05A),Extent agree: Staffing activities transparent (ALL_05A)
ALL_05B_e,ALL_05B_f,"Perception of merit, fairness and transparency","Perception du mérite, de l'équité et de la transparence",All participants,Tous les participants,Indiquer dans quelle mesure vous êtes d’accord avec les énoncés suivants concernant les pratiques de dotation dans votre unité de travail  - J’estime qu’on embauche des personnes qui peuvent effectuer le travail,"The following questions examine your perceptions of staffing in general, from the perspective of an employee, in terms of what you have observed in your work unit between January 1 and December 31, 2017  - I believe that we hire people who can do the job",Mesure d'accord: Embauche pers.qui peuvent effectuer travail (ALL_05B),Extent agree: Hire people who can do the job (ALL_05B)
ALL_05C_e,ALL_05C_f,"Perception of merit, fairness and transparency","Perception du mérite, de l'équité et de la transparence",All participants,Tous les participants,Indiquer dans quelle mesure vous êtes d’accord avec les énoncés suivants concernant les pratiques de dotation dans votre unité de travail  - Les nominations dépendent des gens que vous connaissez,"The following questions examine your perceptions of staffing in general, from the perspective of an employee, in terms of what you have observed in your work unit between January 1 and December 31, 2017  - Appointments depend on who you know",Mesure d'accord: Nomina. dépendent gens que vous connaissez (ALL_05C),Extent agree: Appointments depend on who you know (ALL_05C)
ALL_05D_e,ALL_05D_f,"Perception of merit, fairness and transparency","Perception du mérite, de l'équité et de la transparence",All participants,Tous les participants,Indiquer dans quelle mesure vous êtes d’accord avec les énoncés suivants concernant les pratiques de dotation dans votre unité de travail  - Le processus de sélection des personnes dans le but de pourvoir un poste est équitable,"The following questions examine your perceptions of staffing in general, from the perspective of an employee, in terms of what you have observed in your work unit between January 1 and December 31, 2017  - The process of selecting a person for a position is done fairly",Mesure d'accord: Processus de sélection est équitable (ALL_05D),Extent agree: Process of selecting a person done fairly (ALL_05D)
ALL_15A_e,ALL_15A_f,Awareness and understanding of political activities and non-partisanship,Connaissance et compréhension des activités politiques et de l’impartialité politique,All participants,Tous les participants,Veuillez indiquer dans quelle mesure vous êtes d’accord avec les énoncés suivants concernant les activités politiques et l’impartialité politique  - Vous comprenez vos droits et vos responsabilités concernant la participation à des activités politiques,Indicate to what extent you agree with the following statements regarding political activities and non-partisanship  - You are aware of your rights and obligations for engaging in political activities,Mesure d'accord: Comprenez droits/resp. parti. à act. pol. (ALL_15A),Extent agree: Aware rights obligations engageing in poli act (ALL_15A)
ALL_15B_e,ALL_15B_f,Awareness and understanding of political activities and non-partisanship,Connaissance et compréhension des activités politiques et de l’impartialité politique,All participants,Tous les participants,Veuillez indiquer dans quelle mesure vous êtes d’accord avec les énoncés suivants concernant les activités politiques et l’impartialité politique  - Vous comprenez vos responsabilités en matière d’impartialité politique dans l’exercice de vos fonctions à titre de fonctionnaire,Indicate to what extent you agree with the following statements regarding political activities and non-partisanship  You understand your responsibilities to be politically impartial in carrying out your duties as a public servant,Mesure d'accord: Comp. resp. impartia. pol. dans exer. fonc. (ALL_15B),Extent agree: Understand responsibilities politically impartial (ALL_15B)
ALL_15C_e,ALL_15C_f,Awareness and understanding of political activities and non-partisanship,Connaissance et compréhension des activités politiques et de l’impartialité politique,All participants,Tous les participants,Veuillez indiquer dans quelle mesure vous êtes d’accord avec les énoncés suivants concernant les activités politiques et l’impartialité politique  - Votre organisation vous tient informé de votre droit de participer à des activités politiques,Indicate to what extent you agree with the following statements regarding political activities and non-partisanship  - Your organization keeps you informed of your right to engage in political activities,Mesure d'accord: Org. vous info. droit de parti. act. pol. (ALL_15C),Extent agree: Org informs of right to engage in poli act (ALL_15C)
ALL_15D_e,ALL_15D_f,Awareness and understanding of political activities and non-partisanship,Connaissance et compréhension des activités politiques et de l’impartialité politique,All participants,Tous les participants,Veuillez indiquer dans quelle mesure vous êtes d’accord avec les énoncés suivants concernant les activités politiques et l’impartialité politique  - Votre organisation vous tient informé de vos responsabilités en matière d’impartialité politique dans l’exercice de vos fonctions,Indicate to what extent you agree with the following statements regarding political activities and non-partisanship - Your organization keeps you informed of your responsibilities to be politically impartial in carrying out your duties,Mesure d'accord: Org. info. de resp. en matière d’impar. pol. (ALL_15D),Extent agree: Org informs responsibilities politically impartial (ALL_15D)
ALL_15E_e,ALL_15E_f,Awareness and understanding of political activities and non-partisanship,Connaissance et compréhension des activités politiques et de l’impartialité politique,All participants,Tous les participants,Veuillez indiquer dans quelle mesure vous êtes d’accord avec les énoncés suivants concernant les activités politiques et l’impartialité politique  - Vos connaissances sont suffisantes pour vous permettre de donner des conseils à vos employés et de répondre à leurs questions au sujet de leur particip,Indicate to what extent you agree with the following statements regarding political activities and non-partisanship  - You know enough to provide guidance and answers to your employees regarding their engagement in political activities,Mesure d'accord: Conn. pour conseils/ques. part. act. pol. (ALL_15E),Extent agree: Can provide employees guidance regard poli act (ALL_15E)
ALL_20A_e,ALL_20A_f,Awareness and understanding of political activities and non-partisanship,Connaissance et compréhension des activités politiques et de l’impartialité politique,All participants,Tous les participants,Veuillez indiquer dans quelle mesure vous êtes d’accord avec les énoncés suivants concernant les activités politiques et l’impartialité politique  - Vous comprenez l’importance d’être perçu comme étant politiquement impartial dans l’exercice de vos fonctions,Indicate to what extent you agree with the following statements regarding political activities and non-partisanship  - You understand the importance to be perceived as being politically impartial in carrying out your duties,Mesure d'accord: Comprenez l’import. d’être perçu impartialité (ALL_20A),Extent agree: Understand politically impartial in duties (ALL_20A)
ALL_20B_e,ALL_20B_f,Awareness and understanding of political activities and non-partisanship,Connaissance et compréhension des activités politiques et de l’impartialité politique,All participants,Tous les participants,Veuillez indiquer dans quelle mesure vous êtes d’accord avec les énoncés suivants concernant les activités politiques et l’impartialité politique  - Vous pouvez exercer vos fonctions à titre de fonctionnaire d’une manière politiquement impartiale,Indicate to what extent you agree with the following statements regarding political activities and non-partisanship  - You are able to carry out your duties as a public servant in a politically impartial manner,Mesure d'accord: Pouvez exercer fonc. manière pol. impartialité (ALL_20B),Extent agree: Able to carry out duties politically impartial (ALL_20B)
ALL_20C_e,ALL_20C_f,Awareness and understanding of political activities and non-partisanship,Connaissance et compréhension des activités politiques et de l’impartialité politique,All participants,Tous les participants,"Veuillez indiquer dans quelle mesure vous êtes d’accord avec les énoncés suivants concernant les activités politiques et l’impartialité politique  - Dans votre unité de travail, les employés exercent leurs fonctions à titre de fonctionnaires d’une manière politiquement impartiale","Indicate to what extent you agree with the following statements regarding political activities and non-partisanship  - In your work unit, employees carry out their duties as public servants in a politically impartial manner",Mesure d'accord: Unité emp. fonc. manière pol. impartiale (ALL_20C),Extent agree: Unit employees able politically impartial (ALL_20C)
ALL_20D_e,ALL_20D_f,Awareness and understanding of political activities and non-partisanship,Connaissance et compréhension des activités politiques et de l’impartialité politique,All participants,Tous les participants,Veuillez indiquer dans quelle mesure vous êtes d’accord avec les énoncés suivants concernant les activités politiques et l’impartialité politique  - Vous êtes en mesure de prendre des décisions éclairées relativement à votre participation à des activités politiques,Indicate to what extent you agree with the following statements regarding political activities and non-partisanship  - You are able to make informed decisions about engaging in political activities,Mesure d'accord: Prendre décisions éclairées par. act. pol. (ALL_20D),Extent agree: Able make informed decisions poli act (ALL_20D)
ALL_25_e,ALL_25_f,Awareness and understanding of political activities and non-partisanship,Connaissance et compréhension des activités politiques et de l’impartialité politique,All participants,Tous les participants,"Entre le 1er janvier et le 31 décembre 2017, avez-vous participé à des activités politiques autres qu’exercer votre droit de vote ou poser votre candidature à une élection?","Indicate to what extent you agree with the following statements regarding political activities and non-partisanship  Other than voting or seeking political candidacy, did you engage in any political activities between January 1 and December 31, 2017?","En 2017, avez-vous participé à des activités politiques? (ALL_25)",Engage in political activities in 2017 (ALL_25)
ALL_45_e,ALL_45_f,Employees' number of years of experience,Nombre d'années d'expérience des employés,All participants,Tous les participants,Depuis combien de temps faites-vous partie de votre unité de travail actuelle?,How long have you been part of your current work unit?,Temps faire partie de votre unité de travail actuelle (ALL_45),Time in current work unit (ALL_45)
ALL_50_e,ALL_50_f,Employees' number of years of experience,Nombre d'années d'expérience des employés,All participants,Tous les participants,"Au total, depuis combien d’années travaillez-vous au sein de votre organisation actuelle?","In total, how many years have you been working in your current organization?",Années travaillées au sein de votre organisation actuelle (ALL_50),Years worked in current org (ALL_50)
ALL_55_e,ALL_55_f,Employees' number of years of experience,Nombre d'années d'expérience des employés,All participants,Tous les participants,"Au total, depuis combien d’années travaillez-vous au sein de la fonction publique fédérale?","In total, how many years have you been working in the federal public service?",Années travaillées au sein de la fonction publique fédérale (ALL_55),Years worked in federal public service (ALL_55)
MAN_05_e,MAN_05_f,Employees' number of years of experience,Nombre d'années d'expérience des employés,Managers,Gestionnaire,Depuis combien de temps supervisez-vous des employés de la fonction publique fédérale?,How long have you supervised federal public service employees?,Temps supervisez-vous employés fonction publique fédérale (MAN_05),How long supervised federal public service employees (MAN_05)
MAN_10A_e,MAN_10A_f,Perception of the New Direction in Staffing,Perception de la Nouvelle orientation en dotation,Managers,Gestionnaire,Possédez-vous le pouvoir subdélégué par votre administrateur général de procéder à la nomination de candidats de l’extérieur de votre organisation et au sein de celle-ci?,Do you have sub-delegated authority to make appointments to and within your organization by your deputy head?,Posséder pouvoir subdélégué de procéder à nomination candidats (MAN_10A),Have sub-delegated auth to make appointments (MAN_10A)
MAN_10B_e,MAN_10B_f,Perception of the New Direction in Staffing,Perception de la Nouvelle orientation en dotation,Managers,Gestionnaire,Avez-vous signé un formulaire d’attestation?,Have you signed an Attestation Form?,Avez-vous signé un formulaire d’attestation? (MAN_10B),Have you signed an Attestation Form? (MAN_10B)
MAN_15_e,MAN_15_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Managers,Gestionnaire,"Entre le 1er janvier et le 31 décembre 2017, avez-vous embauché, ou tenté d’embaucher, au moins un employé nommé pour une période indéterminée ou pour une durée déterminée qui relèverait de vous?","Between January 1 and December 31, 2017, did you hire, or attempt to hire, one or more indeterminate or term employees meant to report to you?",Tenté d’embaucher employé indét./durée dét. relèverait de vous (MAN_15),Attempt to hire indeterminate / term to report to you (MAN_15)
MAN_20A_e,MAN_20A_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Managers,Gestionnaire,"Pour chacun des niveaux d’emploi suivants, indiquez le nombre de processus de nomination que vous avez menés pour doter un poste dans votre unité de travail entre le 1er janvier et le 31 décembre 2017  - Emplois au niveau d’entré","For each of the following job levels, please indicate the number of appointment processes you conducted to fill positions in your work unit between January 1 and December 31, 2017 - Entry-level jobs",Nombre processus nomination: Emplois au niveau d’entrée (MAN_20A),Num processes: Entry-level jobs (MAN_20A)
MAN_20B_e,MAN_20B_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Managers,Gestionnaire,"Pour chacun des niveaux d’emploi suivants, indiquez le nombre de processus de nomination que vous avez menés pour doter un poste dans votre unité de travail entre le 1er janvier et le 31 décembre 2017  - Emplois de niveau opérationnel","For each of the following job levels, please indicate the number of appointment processes you conducted to fill positions in your work unit between January 1 and December 31, 2017 - Working-level jobs",Nombre processus nomination: Emplois au niveau opérationnel (MAN_20B),Num processes: Working-level jobs (MAN_20B)
MAN_20C_e,MAN_20C_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Managers,Gestionnaire,"Pour chacun des niveaux d’emploi suivants, indiquez le nombre de processus de nomination que vous avez menés pour doter un poste dans votre unité de travail entre le 1er janvier et le 31 décembre 2017  - Emplois supérieurs au niveau opérationnel","For each of the following job levels, please indicate the number of appointment processes you conducted to fill positions in your work unit between January 1 and December 31, 2017 - Above working-level jobs",Nombre processus nomination: Emplois supé. niveau opérationnel (MAN_20C),Num processes: Above working-level jobs (MAN_20C)
MAN_25A_e,MAN_25A_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Managers,Gestionnaire,Indiquer les types de processus de nomination que vous avez menés entre le 1er janvier et le 31 décembre 2017  - Processus de nomination annoncés,"Indicate the types of appointment processes that you conducted between January 1 and December 31, 2017  - Advertised processes",Type processus nomination: Processus de nomination annoncé (MAN_25A),Types processes: Advertised processes (MAN_25A)
